#,Date-Time (HST),Temperature   (°C),Light   (lux),Host Connected,End of File
800,07/15/2024 23:30:00,26.12,0.00,,
801,07/15/2024 23:40:00,26.08,0.00,,
802,07/15/2024 23:50:00,26.60,0.00,,
803,07/16/2024 00:00:00,26.47,0.00,,
804,07/16/2024 00:10:00,26.38,0.00,,
805,07/16/2024 00:20:00,26.30,0.00,,
806,07/16/2024 00:30:00,26.17,0.00,,
807,07/16/2024 00:40:00,26.17,0.00,,
808,07/16/2024 00:50:00,26.08,0.00,,
809,07/16/2024 01:00:00,26.04,0.00,,
810,07/16/2024 01:10:00,26.55,0.00,,
811,07/16/2024 01:20:00,26.47,0.00,,
812,07/16/2024 01:30:00,26.38,0.00,,
813,07/16/2024 01:40:00,26.30,0.00,,
814,07/16/2024 01:50:00,26.21,0.00,,
815,07/16/2024 02:00:00,26.12,0.00,,
816,07/16/2024 02:10:00,26.04,0.00,,
817,07/16/2024 02:20:00,26.55,0.00,,
818,07/16/2024 02:30:00,26.51,0.00,,
819,07/16/2024 02:40:00,26.38,0.00,,
820,07/16/2024 02:50:00,26.30,0.00,,
821,07/16/2024 03:00:00,26.21,0.00,,
822,07/16/2024 03:10:00,26.12,0.00,,
823,07/16/2024 03:20:00,26.08,0.00,,
824,07/16/2024 03:30:00,26.47,0.00,,
825,07/16/2024 03:40:00,26.47,0.00,,
826,07/16/2024 03:50:00,26.38,0.00,,
827,07/16/2024 04:00:00,26.25,0.00,,
828,07/16/2024 04:10:00,26.17,0.00,,
829,07/16/2024 04:20:00,26.08,0.00,,
830,07/16/2024 04:30:00,26.30,0.00,,
831,07/16/2024 04:40:00,26.55,0.00,,
832,07/16/2024 04:50:00,26.42,0.00,,
833,07/16/2024 05:00:00,26.30,0.00,,
834,07/16/2024 05:10:00,26.17,0.00,,
835,07/16/2024 05:20:00,26.04,0.00,,
836,07/16/2024 05:30:00,26.47,0.00,,
837,07/16/2024 05:40:00,26.47,1.04,,
838,07/16/2024 05:50:00,26.34,9.65,,
839,07/16/2024 06:00:00,26.21,45.94,,
840,07/16/2024 06:10:00,26.12,81.72,,
841,07/16/2024 06:20:00,26.08,174.72,,
842,07/16/2024 06:30:00,26.21,226.16,,
843,07/16/2024 06:40:00,26.55,388.96,,
844,07/16/2024 06:50:00,26.47,680.96,,
845,07/16/2024 07:00:00,26.38,518.24,,
846,07/16/2024 07:10:00,26.34,974.40,,
847,07/16/2024 07:20:00,26.25,1404.80,,
848,07/16/2024 07:30:00,26.25,1082.56,,
849,07/16/2024 07:40:00,26.21,1518.72,,
850,07/16/2024 07:50:00,26.21,1185.92,,
851,07/16/2024 08:00:00,26.25,2044.16,,
852,07/16/2024 08:10:00,26.25,1733.12,,
853,07/16/2024 08:20:00,26.25,1179.20,,
854,07/16/2024 08:30:00,26.38,3207.68,,
855,07/16/2024 08:40:00,26.77,9735.68,,
856,07/16/2024 08:50:00,26.38,2932.48,,
857,07/16/2024 09:00:00,26.47,3622.40,,
858,07/16/2024 09:10:00,26.64,4776.96,,
859,07/16/2024 09:20:00,26.72,2635.52,,
860,07/16/2024 09:30:00,26.68,2680.32,,
861,07/16/2024 09:40:00,26.81,3289.60,,
862,07/16/2024 09:50:00,26.81,2309.76,,
863,07/16/2024 10:00:00,26.72,1198.40,,
864,07/16/2024 10:10:00,26.72,2954.24,,
865,07/16/2024 10:20:00,26.77,3645.44,,
866,07/16/2024 10:30:00,26.81,4992.00,,
867,07/16/2024 10:40:00,26.90,5381.12,,
868,07/16/2024 10:50:00,27.07,7331.84,,
869,07/16/2024 11:00:00,27.28,9835.52,,
870,07/16/2024 11:10:00,27.32,7142.40,,
871,07/16/2024 11:20:00,27.41,8209.92,,
872,07/16/2024 11:30:00,27.41,5102.08,,
873,07/16/2024 11:40:00,27.63,11130.88,,
874,07/16/2024 11:50:00,27.63,7997.44,,
875,07/16/2024 12:00:00,27.63,5383.68,,
876,07/16/2024 12:10:00,27.67,5529.60,,
877,07/16/2024 12:20:00,27.75,5255.68,,
878,07/16/2024 12:30:00,27.80,5626.88,,
879,07/16/2024 12:40:00,27.88,8747.52,,
880,07/16/2024 12:50:00,27.84,3002.88,,
881,07/16/2024 13:00:00,28.05,3893.76,,
882,07/16/2024 13:10:00,28.31,13875.20,,
883,07/16/2024 13:20:00,28.35,10849.28,,
884,07/16/2024 13:30:00,28.44,11883.52,,
885,07/16/2024 13:40:00,28.78,21841.92,,
886,07/16/2024 13:50:00,28.91,20377.60,,
887,07/16/2024 14:00:00,28.91,8386.56,,
888,07/16/2024 14:10:00,28.78,6676.48,,
889,07/16/2024 14:20:00,28.87,6461.44,,
890,07/16/2024 14:30:00,29.00,7365.12,,
891,07/16/2024 14:40:00,29.04,6599.68,,
892,07/16/2024 14:50:00,28.95,5149.44,,
893,07/16/2024 15:00:00,28.87,4981.76,,
894,07/16/2024 15:10:00,28.87,4928.00,,
895,07/16/2024 15:20:00,28.87,5066.24,,
896,07/16/2024 15:30:00,28.78,2492.80,,
897,07/16/2024 15:40:00,28.61,1582.72,,
898,07/16/2024 15:50:00,28.57,3111.68,,
899,07/16/2024 16:00:00,28.57,3376.64,,
900,07/16/2024 16:10:00,28.48,3740.16,,
901,07/16/2024 16:20:00,28.44,3622.40,,
902,07/16/2024 16:30:00,28.31,2568.32,,
903,07/16/2024 16:40:00,28.23,2626.56,,
904,07/16/2024 16:50:00,28.10,1386.88,,
905,07/16/2024 17:00:00,27.97,1642.24,,
906,07/16/2024 17:10:00,27.88,1067.52,,
907,07/16/2024 17:20:00,27.71,761.92,,
908,07/16/2024 17:30:00,27.63,703.68,,
909,07/16/2024 17:40:00,27.50,485.92,,
910,07/16/2024 17:50:00,27.32,613.44,,
911,07/16/2024 18:00:00,27.20,585.76,,
912,07/16/2024 18:10:00,27.11,650.88,,
913,07/16/2024 18:20:00,26.98,490.88,,
914,07/16/2024 18:30:00,26.85,281.76,,
915,07/16/2024 18:40:00,26.77,223.68,,
916,07/16/2024 18:50:00,26.64,166.16,,
917,07/16/2024 19:00:00,26.60,103.76,,
918,07/16/2024 19:10:00,26.47,56.48,,
919,07/16/2024 19:20:00,26.42,17.62,,
920,07/16/2024 19:30:00,26.34,3.77,,
921,07/16/2024 19:40:00,26.21,0.20,,
922,07/16/2024 19:50:00,26.12,0.00,,
923,07/16/2024 20:00:00,26.12,0.00,,
924,07/16/2024 20:10:00,26.04,0.00,,
925,07/16/2024 20:20:00,26.51,0.20,,
926,07/16/2024 20:30:00,26.42,0.00,,
927,07/16/2024 20:40:00,26.30,0.00,,
928,07/16/2024 20:50:00,26.17,0.00,,
929,07/16/2024 21:00:00,26.04,0.00,,
930,07/16/2024 21:10:00,26.55,0.00,,
931,07/16/2024 21:20:00,26.55,0.00,,
932,07/16/2024 21:30:00,26.42,0.00,,
933,07/16/2024 21:40:00,26.34,0.00,,
934,07/16/2024 21:50:00,26.25,0.00,,
935,07/16/2024 22:00:00,26.21,0.00,,
936,07/16/2024 22:10:00,26.12,0.00,,
937,07/16/2024 22:20:00,26.08,0.00,,
938,07/16/2024 22:30:00,26.38,0.00,,
939,07/16/2024 22:40:00,26.60,0.00,,
940,07/16/2024 22:50:00,26.47,0.00,,
941,07/16/2024 23:00:00,26.42,0.00,,
942,07/16/2024 23:10:00,26.30,0.00,,
943,07/16/2024 23:20:00,26.17,0.00,,
944,07/16/2024 23:30:00,26.12,0.00,,
945,07/16/2024 23:40:00,26.04,0.00,,
946,07/16/2024 23:50:00,26.47,0.00,,
947,07/17/2024 00:00:00,26.55,0.00,,
948,07/17/2024 00:10:00,26.38,0.00,,
949,07/17/2024 00:20:00,26.30,0.00,,
950,07/17/2024 00:30:00,26.21,0.00,,
951,07/17/2024 00:40:00,26.12,0.00,,
952,07/17/2024 00:50:00,26.12,0.00,,
953,07/17/2024 01:00:00,26.04,0.00,,
954,07/17/2024 01:10:00,26.60,0.00,,
955,07/17/2024 01:20:00,26.47,0.00,,
956,07/17/2024 01:30:00,26.38,0.00,,
957,07/17/2024 01:40:00,26.30,0.00,,
958,07/17/2024 01:50:00,26.17,0.00,,
959,07/17/2024 02:00:00,26.21,0.00,,
960,07/17/2024 02:10:00,26.08,0.00,,
961,07/17/2024 02:20:00,26.38,0.00,,
962,07/17/2024 02:30:00,26.51,0.00,,
963,07/17/2024 02:40:00,26.38,0.00,,
964,07/17/2024 02:50:00,26.30,0.00,,
965,07/17/2024 03:00:00,26.21,0.00,,
966,07/17/2024 03:10:00,26.08,0.00,,
967,07/17/2024 03:20:00,26.08,0.00,,
968,07/17/2024 03:30:00,26.60,0.00,,
969,07/17/2024 03:40:00,26.47,0.00,,
970,07/17/2024 03:50:00,26.34,0.00,,
971,07/17/2024 04:00:00,26.25,0.00,,
972,07/17/2024 04:10:00,26.25,0.00,,
973,07/17/2024 04:20:00,26.17,0.00,,
974,07/17/2024 04:30:00,26.08,0.00,,
975,07/17/2024 04:40:00,26.51,0.00,,
976,07/17/2024 04:50:00,26.51,0.00,,
977,07/17/2024 05:00:00,26.34,0.00,,
978,07/17/2024 05:10:00,26.25,0.00,,
979,07/17/2024 05:20:00,26.08,0.00,,
980,07/17/2024 05:30:00,26.21,0.00,,
981,07/17/2024 05:40:00,26.55,0.83,,
982,07/17/2024 05:50:00,26.38,9.44,,
983,07/17/2024 06:00:00,26.34,46.78,,
984,07/17/2024 06:10:00,26.21,99.44,,
985,07/17/2024 06:20:00,26.17,188.16,,
986,07/17/2024 06:30:00,26.04,287.68,,
987,07/17/2024 06:40:00,26.12,712.32,,
988,07/17/2024 06:50:00,26.55,438.88,,
989,07/17/2024 07:00:00,26.51,512.80,,
990,07/17/2024 07:10:00,26.42,525.76,,
991,07/17/2024 07:20:00,26.38,616.80,,
992,07/17/2024 07:30:00,26.38,695.36,,
993,07/17/2024 07:40:00,26.34,652.16,,
994,07/17/2024 07:50:00,26.34,1640.96,,
995,07/17/2024 08:00:00,26.30,1101.12,,
996,07/17/2024 08:10:00,26.34,1044.80,,
997,07/17/2024 08:20:00,26.34,958.40,,
998,07/17/2024 08:30:00,26.34,2574.72,,
999,07/17/2024 08:40:00,26.38,2609.92,,
1000,07/17/2024 08:50:00,26.38,3436.80,,
1001,07/17/2024 09:00:00,26.30,2143.36,,
1002,07/17/2024 09:10:00,26.25,2795.52,,
1003,07/17/2024 09:20:00,26.25,3678.72,,
1004,07/17/2024 09:30:00,26.21,4357.12,,
1005,07/17/2024 09:40:00,26.38,7406.08,,
1006,07/17/2024 09:50:00,27.07,29132.80,,
1007,07/17/2024 10:00:00,27.37,7280.64,,
1008,07/17/2024 10:10:00,27.07,4092.16,,
1009,07/17/2024 10:20:00,27.97,37120.00,,
1010,07/17/2024 10:30:00,27.07,4259.84,,
1011,07/17/2024 10:40:00,27.15,3148.80,,
1012,07/17/2024 10:50:00,27.28,3688.96,,
1013,07/17/2024 11:00:00,27.32,3628.80,,
1014,07/17/2024 11:10:00,27.32,4444.16,,
1015,07/17/2024 11:20:00,27.50,4615.68,,
1016,07/17/2024 11:30:00,27.54,4005.12,,
1017,07/17/2024 11:40:00,27.67,4104.96,,
1018,07/17/2024 11:50:00,27.50,1870.08,,
1019,07/17/2024 12:00:00,27.54,2252.80,,
1020,07/17/2024 12:10:00,27.67,23285.76,,
1021,07/17/2024 12:20:00,27.63,11453.44,,
1022,07/17/2024 12:30:00,27.88,5675.52,,
1023,07/17/2024 12:40:00,28.10,23285.76,,
1024,07/17/2024 12:50:00,28.27,21473.28,,
1025,07/17/2024 13:00:00,28.35,4659.20,,
1026,07/17/2024 13:10:00,28.40,22835.20,,
1027,07/17/2024 13:20:00,28.70,20715.52,,
1028,07/17/2024 13:30:00,28.70,22118.40,,
1029,07/17/2024 13:40:00,28.78,21954.56,,
1030,07/17/2024 13:50:00,29.08,20782.08,,
1031,07/17/2024 14:00:00,29.26,20403.20,,
1032,07/17/2024 14:10:00,29.30,13020.16,,
1033,07/17/2024 14:20:00,29.68,26818.56,,
1034,07/17/2024 14:30:00,29.81,19251.20,,
1035,07/17/2024 14:40:00,30.07,25845.76,,
1036,07/17/2024 14:50:00,30.24,25446.40,,
1037,07/17/2024 15:00:00,30.28,25610.24,,
1038,07/17/2024 15:10:00,30.46,23613.44,,
1039,07/17/2024 15:20:00,30.41,16947.20,,
1040,07/17/2024 15:30:00,30.20,2787.84,,
1041,07/17/2024 15:40:00,30.33,3077.12,,
1042,07/17/2024 15:50:00,30.33,2437.12,,
1043,07/17/2024 16:00:00,30.50,1790.72,,
1044,07/17/2024 16:10:00,30.59,3676.16,,
1045,07/17/2024 16:20:00,30.41,2086.40,,
1046,07/17/2024 16:30:00,30.46,1413.76,,
1047,07/17/2024 16:40:00,30.46,1251.20,,
1048,07/17/2024 16:50:00,30.54,2116.48,,
1049,07/17/2024 17:00:00,30.37,1204.48,,
1050,07/17/2024 17:10:00,30.28,1074.24,,
1051,07/17/2024 17:20:00,30.07,839.36,,
1052,07/17/2024 17:30:00,29.90,824.96,,
1053,07/17/2024 17:40:00,29.64,559.36,,
1054,07/17/2024 17:50:00,29.47,924.80,,
1055,07/17/2024 18:00:00,29.26,400.64,,
1056,07/17/2024 18:10:00,29.00,462.24,,
1057,07/17/2024 18:20:00,28.83,539.20,,
1058,07/17/2024 18:30:00,28.65,440.32,,
1059,07/17/2024 18:40:00,28.40,242.08,,
1060,07/17/2024 18:50:00,28.23,193.04,,
1061,07/17/2024 19:00:00,28.05,139.96,,
1062,07/17/2024 19:10:00,27.88,69.98,,
1063,07/17/2024 19:20:00,27.71,25.23,,
1064,07/17/2024 19:30:00,27.58,4.19,,
1065,07/17/2024 19:40:00,27.37,0.20,,
1066,07/17/2024 19:50:00,27.24,0.00,,
1067,07/17/2024 20:00:00,27.11,0.00,,
1068,07/17/2024 20:10:00,26.98,0.00,,
1069,07/17/2024 20:20:00,26.85,0.00,,
1070,07/17/2024 20:30:00,26.77,0.00,,
1071,07/17/2024 20:40:00,26.60,0.00,,
1072,07/17/2024 20:50:00,26.55,0.00,,
1073,07/17/2024 21:00:00,26.38,0.00,,
1074,07/17/2024 21:10:00,26.34,0.00,,
1075,07/17/2024 21:20:00,26.25,0.00,,
1076,07/17/2024 21:30:00,26.17,0.00,,
1077,07/17/2024 21:40:00,26.08,0.00,,
1078,07/17/2024 21:50:00,26.25,0.20,,
1079,07/17/2024 22:00:00,26.51,0.00,,
1080,07/17/2024 22:10:00,26.34,0.00,,
1081,07/17/2024 22:20:00,26.17,0.00,,
1082,07/17/2024 22:30:00,26.08,0.00,,
1083,07/17/2024 22:40:00,26.51,0.00,,
1084,07/17/2024 22:50:00,26.55,0.00,,
1085,07/17/2024 23:00:00,26.42,0.00,,
1086,07/17/2024 23:10:00,26.34,0.00,,
1087,07/17/2024 23:20:00,26.25,0.00,,
1088,07/17/2024 23:30:00,26.21,0.00,,
1089,07/17/2024 23:40:00,26.12,0.00,,
1090,07/17/2024 23:50:00,26.04,0.00,,
1091,07/18/2024 00:00:00,26.55,0.00,,
1092,07/18/2024 00:10:00,26.47,0.00,,
1093,07/18/2024 00:20:00,26.34,0.00,,
1094,07/18/2024 00:30:00,26.30,0.00,,
1095,07/18/2024 00:40:00,26.21,0.00,,
1096,07/18/2024 00:50:00,26.17,0.00,,
1097,07/18/2024 01:00:00,26.08,0.00,,
1098,07/18/2024 01:10:00,26.08,0.00,,
1099,07/18/2024 01:20:00,26.55,0.00,,
1100,07/18/2024 01:30:00,26.42,0.00,,
1101,07/18/2024 01:40:00,26.38,0.00,,
1102,07/18/2024 01:50:00,26.21,0.00,,
1103,07/18/2024 02:00:00,26.17,0.00,,
1104,07/18/2024 02:10:00,26.12,0.00,,
1105,07/18/2024 02:20:00,26.08,0.00,,
1106,07/18/2024 02:30:00,26.51,0.00,,
1107,07/18/2024 02:40:00,26.51,0.00,,
1108,07/18/2024 02:50:00,26.38,0.00,,
1109,07/18/2024 03:00:00,26.30,0.00,,
1110,07/18/2024 03:10:00,26.21,0.00,,
1111,07/18/2024 03:20:00,26.12,0.00,,
1112,07/18/2024 03:30:00,26.04,0.00,,
1113,07/18/2024 03:40:00,26.51,0.00,,
1114,07/18/2024 03:50:00,26.34,0.00,,
1115,07/18/2024 04:00:00,26.25,0.00,,
1116,07/18/2024 04:10:00,26.12,0.00,,
1117,07/18/2024 04:20:00,26.04,0.00,,
1118,07/18/2024 04:30:00,26.47,0.00,,
1119,07/18/2024 04:40:00,26.51,0.00,,
1120,07/18/2024 04:50:00,26.38,0.00,,
1121,07/18/2024 05:00:00,26.34,0.00,,
1122,07/18/2024 05:10:00,26.25,0.00,,
1123,07/18/2024 05:20:00,26.17,0.00,,
1124,07/18/2024 05:30:00,26.08,0.00,,
1125,07/18/2024 05:40:00,26.42,1.25,,
1126,07/18/2024 05:50:00,26.47,11.54,,
1127,07/18/2024 06:00:00,26.34,47.20,,
1128,07/18/2024 06:10:00,26.25,114.64,,
1129,07/18/2024 06:20:00,26.17,200.80,,
1130,07/18/2024 06:30:00,26.12,292.72,,
1131,07/18/2024 06:40:00,26.04,370.24,,
1132,07/18/2024 06:50:00,25.99,459.84,,
1133,07/18/2024 07:00:00,26.64,545.92,,
1134,07/18/2024 07:10:00,26.55,636.16,,
1135,07/18/2024 07:20:00,26.55,591.20,,
1136,07/18/2024 07:30:00,26.51,660.48,,
1137,07/18/2024 07:40:00,26.55,1072.64,,
1138,07/18/2024 07:50:00,26.51,1143.04,,
1139,07/18/2024 08:00:00,26.55,1462.40,,
1140,07/18/2024 08:10:00,26.55,1484.80,,
1141,07/18/2024 08:20:00,26.55,1238.72,,
1142,07/18/2024 08:30:00,26.60,1253.76,,
1143,07/18/2024 08:40:00,26.60,1226.88,,
1144,07/18/2024 08:50:00,26.68,2577.92,,
1145,07/18/2024 09:00:00,26.72,2296.32,,
1146,07/18/2024 09:10:00,26.77,2536.32,,
1147,07/18/2024 09:20:00,26.90,2993.92,,
1148,07/18/2024 09:30:00,26.94,18078.72,,
1149,07/18/2024 09:40:00,27.15,38113.28,,
1150,07/18/2024 09:50:00,28.05,34068.48,,
1151,07/18/2024 10:00:00,27.80,38717.44,,
1152,07/18/2024 10:10:00,28.27,41523.20,,
1153,07/18/2024 10:20:00,28.74,40181.76,,
1154,07/18/2024 10:30:00,28.65,41820.16,,
1155,07/18/2024 10:36:19,,,Logged,Logged
