#,Date-Time (HST),Temperature   (°C),Light   (lux),Host Connected,End of File
291,07/12/2024 09:30:00,28.10,10639.36,,
292,07/12/2024 09:40:00,28.05,4021.76,,
293,07/12/2024 09:50:00,28.27,13532.16,,
294,07/12/2024 10:00:00,28.35,10083.84,,
295,07/12/2024 10:10:00,28.44,7590.40,,
296,07/12/2024 10:20:00,28.40,6745.60,,
297,07/12/2024 10:30:00,28.44,6822.40,,
298,07/12/2024 10:40:00,28.18,3431.68,,
299,07/12/2024 10:50:00,28.44,5213.44,,
300,07/12/2024 11:00:00,28.31,6924.80,,
301,07/12/2024 11:10:00,28.35,15298.56,,
302,07/12/2024 11:20:00,28.53,26746.88,,
303,07/12/2024 11:30:00,28.78,24995.84,,
304,07/12/2024 11:40:00,28.91,21350.40,,
305,07/12/2024 11:50:00,28.91,17812.48,,
306,07/12/2024 12:00:00,28.65,5957.12,,
307,07/12/2024 12:10:00,28.57,3517.44,,
308,07/12/2024 12:20:00,28.48,5565.44,,
309,07/12/2024 12:30:00,28.65,11125.76,,
310,07/12/2024 12:40:00,28.48,7772.16,,
311,07/12/2024 12:50:00,28.87,24698.88,,
312,07/12/2024 13:00:00,28.91,14561.28,,
313,07/12/2024 13:10:00,28.95,19210.24,,
314,07/12/2024 13:20:00,28.83,4364.80,,
315,07/12/2024 13:30:00,29.08,18191.36,,
316,07/12/2024 13:40:00,28.95,3599.36,,
317,07/12/2024 13:50:00,28.95,8785.92,,
318,07/12/2024 14:00:00,28.78,3697.92,,
319,07/12/2024 14:10:00,28.74,7554.56,,
320,07/12/2024 14:20:00,28.78,10071.04,,
321,07/12/2024 14:30:00,28.83,7360.00,,
322,07/12/2024 14:40:00,28.70,4469.76,,
323,07/12/2024 14:50:00,28.61,5854.72,,
324,07/12/2024 15:00:00,29.13,6023.68,,
325,07/12/2024 15:10:00,29.04,2983.68,,
326,07/12/2024 15:20:00,29.00,5588.48,,
327,07/12/2024 15:30:00,28.83,6566.40,,
328,07/12/2024 15:40:00,28.83,6325.76,,
329,07/12/2024 15:50:00,28.70,7500.80,,
330,07/12/2024 16:00:00,29.17,9175.04,,
331,07/12/2024 16:10:00,28.95,8120.32,,
332,07/12/2024 16:20:00,28.70,3728.64,,
333,07/12/2024 16:30:00,28.83,2163.20,,
334,07/12/2024 16:40:00,28.91,992.64,,
335,07/12/2024 16:50:00,28.74,1848.96,,
336,07/12/2024 17:00:00,28.65,1998.72,,
337,07/12/2024 17:10:00,28.61,2110.72,,
338,07/12/2024 17:20:00,29.04,1495.04,,
339,07/12/2024 17:30:00,28.91,1491.84,,
340,07/12/2024 17:40:00,28.74,1118.08,,
341,07/12/2024 17:50:00,28.65,1092.80,,
342,07/12/2024 18:00:00,28.74,887.36,,
343,07/12/2024 18:10:00,28.95,789.12,,
344,07/12/2024 18:20:00,28.78,515.84,,
345,07/12/2024 18:30:00,28.57,483.52,,
346,07/12/2024 18:40:00,28.83,336.96,,
347,07/12/2024 18:50:00,28.83,252.72,,
348,07/12/2024 19:00:00,28.57,169.36,,
349,07/12/2024 19:10:00,28.87,96.44,,
350,07/12/2024 19:20:00,28.78,29.35,,
351,07/12/2024 19:30:00,28.61,4.14,,
352,07/12/2024 19:40:00,28.78,0.00,,
353,07/12/2024 19:50:00,28.87,0.00,,
354,07/12/2024 20:00:00,28.65,0.00,,
355,07/12/2024 20:10:00,28.61,0.00,,
356,07/12/2024 20:20:00,28.91,0.00,,
357,07/12/2024 20:30:00,28.70,0.00,,
358,07/12/2024 20:40:00,28.48,0.00,,
359,07/12/2024 20:50:00,28.95,0.00,,
360,07/12/2024 21:00:00,28.74,0.00,,
361,07/12/2024 21:10:00,28.57,0.00,,
362,07/12/2024 21:20:00,28.91,0.00,,
363,07/12/2024 21:30:00,28.74,0.00,,
364,07/12/2024 21:40:00,28.57,0.00,,
365,07/12/2024 21:50:00,28.91,0.00,,
366,07/12/2024 22:00:00,28.78,0.00,,
367,07/12/2024 22:10:00,28.61,0.00,,
368,07/12/2024 22:20:00,28.91,0.00,,
369,07/12/2024 22:30:00,28.74,0.00,,
370,07/12/2024 22:40:00,28.61,0.00,,
371,07/12/2024 22:50:00,28.95,0.00,,
372,07/12/2024 23:00:00,28.83,0.00,,
373,07/12/2024 23:10:00,28.61,0.00,,
374,07/12/2024 23:20:00,28.78,0.00,,
375,07/12/2024 23:30:00,28.83,0.00,,
376,07/12/2024 23:40:00,28.57,0.00,,
377,07/12/2024 23:50:00,28.87,0.00,,
378,07/13/2024 00:00:00,28.83,0.00,,
379,07/13/2024 00:10:00,28.57,0.00,,
380,07/13/2024 00:20:00,28.83,0.00,,
381,07/13/2024 00:30:00,28.78,0.00,,
382,07/13/2024 00:40:00,28.57,0.00,,
383,07/13/2024 00:50:00,28.91,0.00,,
384,07/13/2024 01:00:00,28.78,0.00,,
385,07/13/2024 01:10:00,28.53,0.00,,
386,07/13/2024 01:20:00,28.87,0.00,,
387,07/13/2024 01:30:00,28.83,0.00,,
388,07/13/2024 01:40:00,28.57,0.00,,
389,07/13/2024 01:50:00,28.87,0.00,,
390,07/13/2024 02:00:00,28.83,0.00,,
391,07/13/2024 02:10:00,28.57,0.00,,
392,07/13/2024 02:20:00,28.65,0.00,,
393,07/13/2024 02:30:00,28.91,0.00,,
394,07/13/2024 02:40:00,28.65,0.00,,
395,07/13/2024 02:50:00,28.48,0.00,,
396,07/13/2024 03:00:00,28.95,0.00,,
397,07/13/2024 03:10:00,28.74,0.00,,
398,07/13/2024 03:20:00,28.53,0.00,,
399,07/13/2024 03:30:00,28.95,0.00,,
400,07/13/2024 03:40:00,28.74,0.00,,
401,07/13/2024 03:50:00,28.48,0.00,,
402,07/13/2024 04:00:00,28.91,0.00,,
403,07/13/2024 04:10:00,28.70,0.00,,
404,07/13/2024 04:20:00,28.53,0.00,,
405,07/13/2024 04:30:00,28.87,0.00,,
406,07/13/2024 04:40:00,28.70,0.00,,
407,07/13/2024 04:50:00,28.48,0.00,,
408,07/13/2024 05:00:00,28.91,0.00,,
409,07/13/2024 05:10:00,28.74,0.00,,
410,07/13/2024 05:20:00,28.53,0.00,,
411,07/13/2024 05:30:00,28.91,0.00,,
412,07/13/2024 05:40:00,28.78,0.21,,
413,07/13/2024 05:50:00,28.61,7.88,,
414,07/13/2024 06:00:00,28.87,37.75,,
415,07/13/2024 06:10:00,28.74,131.68,,
416,07/13/2024 06:20:00,28.53,238.72,,
417,07/13/2024 06:30:00,28.87,363.36,,
418,07/13/2024 06:40:00,28.83,482.72,,
419,07/13/2024 06:50:00,28.57,564.32,,
420,07/13/2024 07:00:00,28.83,359.84,,
421,07/13/2024 07:10:00,28.87,2410.88,,
422,07/13/2024 07:20:00,28.65,2585.60,,
423,07/13/2024 07:30:00,29.00,3324.16,,
424,07/13/2024 07:40:00,28.87,3425.28,,
425,07/13/2024 07:50:00,28.61,3083.52,,
426,07/13/2024 08:00:00,28.95,1995.52,,
427,07/13/2024 08:10:00,28.74,3325.44,,
428,07/13/2024 08:20:00,28.87,7667.20,,
429,07/13/2024 08:30:00,29.21,8814.08,,
430,07/13/2024 08:40:00,29.00,6732.80,,
431,07/13/2024 08:50:00,28.65,4867.84,,
432,07/13/2024 09:00:00,28.95,6197.76,,
433,07/13/2024 09:10:00,28.83,8709.12,,
434,07/13/2024 09:20:00,29.21,6704.64,,
435,07/13/2024 09:30:00,29.08,7380.48,,
436,07/13/2024 09:40:00,28.87,9016.32,,
437,07/13/2024 09:50:00,29.51,10664.96,,
438,07/13/2024 10:00:00,29.38,9894.40,,
439,07/13/2024 10:10:00,29.38,15872.00,,
440,07/13/2024 10:20:00,29.26,12723.20,,
441,07/13/2024 10:30:00,29.13,10792.96,,
442,07/13/2024 10:40:00,29.00,9280.00,,
443,07/13/2024 10:50:00,29.43,8939.52,,
444,07/13/2024 11:00:00,29.08,2974.72,,
445,07/13/2024 11:10:00,28.83,2850.56,,
446,07/13/2024 11:20:00,28.65,2576.64,,
447,07/13/2024 11:30:00,29.30,3896.32,,
448,07/13/2024 11:40:00,29.17,7429.12,,
449,07/13/2024 11:50:00,28.95,4172.80,,
450,07/13/2024 12:00:00,28.83,3009.28,,
451,07/13/2024 12:10:00,28.70,3827.20,,
452,07/13/2024 12:20:00,29.34,5836.80,,
453,07/13/2024 12:30:00,29.30,7088.64,,
454,07/13/2024 12:40:00,29.21,5255.68,,
455,07/13/2024 12:50:00,29.47,19875.84,,
456,07/13/2024 13:00:00,29.64,14489.60,,
457,07/13/2024 13:10:00,29.47,14392.32,,
458,07/13/2024 13:20:00,29.26,6935.04,,
459,07/13/2024 13:30:00,29.08,4843.52,,
460,07/13/2024 13:40:00,29.08,6402.56,,
461,07/13/2024 13:50:00,28.83,2791.68,,
462,07/13/2024 14:00:00,28.65,1571.20,,
463,07/13/2024 14:10:00,29.21,1985.28,,
464,07/13/2024 14:20:00,29.00,2954.24,,
465,07/13/2024 14:30:00,28.87,4672.00,,
466,07/13/2024 14:40:00,28.78,4716.80,,
467,07/13/2024 14:50:00,28.65,1756.80,,
468,07/13/2024 15:00:00,29.26,2512.00,,
469,07/13/2024 15:10:00,29.08,4399.36,,
470,07/13/2024 15:20:00,28.95,4619.52,,
471,07/13/2024 15:30:00,29.00,5670.40,,
472,07/13/2024 15:40:00,28.70,1219.52,,
473,07/13/2024 15:50:00,28.95,1284.80,,
474,07/13/2024 16:00:00,29.08,1835.52,,
475,07/13/2024 16:10:00,28.87,2850.56,,
476,07/13/2024 16:20:00,28.74,3045.12,,
477,07/13/2024 16:30:00,28.78,3498.24,,
478,07/13/2024 16:40:00,29.34,3596.80,,
479,07/13/2024 16:50:00,29.08,2839.04,,
480,07/13/2024 17:00:00,28.87,2144.00,,
481,07/13/2024 17:10:00,28.65,2106.88,,
482,07/13/2024 17:20:00,29.13,1704.96,,
483,07/13/2024 17:30:00,29.08,1876.48,,
484,07/13/2024 17:40:00,28.87,1164.48,,
485,07/13/2024 17:50:00,28.61,1253.44,,
486,07/13/2024 18:00:00,28.95,995.84,,
487,07/13/2024 18:10:00,29.00,1016.00,,
488,07/13/2024 18:20:00,28.78,670.40,,
489,07/13/2024 18:30:00,28.57,525.12,,
490,07/13/2024 18:40:00,29.17,358.08,,
491,07/13/2024 18:50:00,28.87,143.92,,
492,07/13/2024 19:00:00,28.70,158.00,,
493,07/13/2024 19:10:00,28.57,73.28,,
494,07/13/2024 19:20:00,29.08,25.20,,
495,07/13/2024 19:30:00,28.74,4.58,,
496,07/13/2024 19:40:00,28.53,0.00,,
497,07/13/2024 19:50:00,29.08,0.00,,
498,07/13/2024 20:00:00,28.83,0.00,,
499,07/13/2024 20:10:00,28.57,0.00,,
500,07/13/2024 20:20:00,29.04,0.00,,
501,07/13/2024 20:30:00,28.91,0.00,,
502,07/13/2024 20:40:00,28.70,0.00,,
503,07/13/2024 20:50:00,28.61,0.00,,
504,07/13/2024 21:00:00,29.00,0.00,,
505,07/13/2024 21:10:00,28.70,0.00,,
506,07/13/2024 21:20:00,28.48,0.00,,
507,07/13/2024 21:30:00,29.08,0.00,,
508,07/13/2024 21:40:00,28.78,0.00,,
509,07/13/2024 21:50:00,28.48,0.00,,
510,07/13/2024 22:00:00,29.08,0.00,,
511,07/13/2024 22:10:00,28.78,0.00,,
512,07/13/2024 22:20:00,28.53,0.00,,
513,07/13/2024 22:30:00,29.13,0.00,,
514,07/13/2024 22:40:00,28.95,0.00,,
515,07/13/2024 22:50:00,28.57,0.00,,
516,07/13/2024 23:00:00,28.83,0.00,,
517,07/13/2024 23:10:00,28.95,0.00,,
518,07/13/2024 23:20:00,28.61,0.00,,
519,07/13/2024 23:30:00,28.87,0.00,,
520,07/13/2024 23:40:00,28.91,0.00,,
521,07/13/2024 23:50:00,28.61,0.00,,
522,07/14/2024 00:00:00,28.91,0.00,,
523,07/14/2024 00:10:00,28.95,0.00,,
524,07/14/2024 00:20:00,28.65,0.00,,
525,07/14/2024 00:30:00,29.00,0.00,,
526,07/14/2024 00:40:00,28.91,0.00,,
527,07/14/2024 00:50:00,28.61,0.00,,
528,07/14/2024 01:00:00,29.08,0.00,,
529,07/14/2024 01:10:00,28.87,0.00,,
530,07/14/2024 01:20:00,28.61,0.00,,
531,07/14/2024 01:30:00,29.08,0.00,,
532,07/14/2024 01:40:00,28.91,0.00,,
533,07/14/2024 01:50:00,28.65,0.00,,
534,07/14/2024 02:00:00,28.70,0.00,,
535,07/14/2024 02:10:00,29.00,0.00,,
536,07/14/2024 02:20:00,28.70,0.00,,
537,07/14/2024 02:30:00,28.48,0.00,,
538,07/14/2024 02:40:00,29.08,0.00,,
539,07/14/2024 02:50:00,28.78,0.00,,
540,07/14/2024 03:00:00,28.57,0.00,,
541,07/14/2024 03:10:00,29.04,0.00,,
542,07/14/2024 03:20:00,28.74,0.00,,
543,07/14/2024 03:30:00,28.53,0.00,,
544,07/14/2024 03:40:00,29.13,0.00,,
545,07/14/2024 03:50:00,28.78,0.00,,
546,07/14/2024 04:00:00,28.57,0.00,,
547,07/14/2024 04:10:00,29.17,0.00,,
